Using Techfile: /home/karthik/openlane/pdks/sky130A/libs.tech/klayout/sky130A.lyt
Using layout file: /openLANE_flow/designs/core/runs/core/results/klayout/core.xor.gds
[INFO] Reading tech file: /home/karthik/openlane/pdks/sky130A/libs.tech/klayout/sky130A.lyt
[INFO] Reading Layout file: /openLANE_flow/designs/core/runs/core/results/klayout/core.xor.gds
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=2597798, record number=190324, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=7848822, record number=566234, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=14965142, record number=920959, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=15007446, record number=920974, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=32149174, record number=2148719, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=32207830, record number=2148774, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=32304886, record number=2148989, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=32431782, record number=2149254, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=32600630, record number=2149434, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=32656422, record number=2149439, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=32771782, record number=2149544, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=32842662, record number=2149774, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=32899846, record number=2149884, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=32935222, record number=2149899, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=33004582, record number=2150009, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=33143798, record number=2150354, cell=XOR)
Warning: Record length larger than 0x8000 encountered: interpreting as unsigned (position=33296358, record number=2150649, cell=XOR)
